id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
2856,8,1.0,1.0,1.0,1.0,1.1549533517006338,1.1549533517006338,1.1549533517006338,1.1549533517006338,13.375,-1.313039672208659,1.0033033946673047,2.0
2857,8,10.0,3.0,4.0,3.443153522546566,2.7919779341102187,4.0,3.443153522546566,3.568153522546566,49.625,1.1700585596756046,3.846022647679848,4.0
2858,8,1.0,1.0,1.0,1.0,1.491100174110523,1.491100174110523,1.491100174110523,1.491100174110523,29.75,-0.19136426401266407,1.4625658453717414,2.0
2859,8,6.0,2.0,2.0,2.0,2.2336225381074177,2.2336225381074177,2.2336225381074177,2.2961225381074177,37.875,0.3651922362372571,2.3151926990675564,3.0
2860,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.7960249619381203,2.2857142857142856,2.1375579585356257,2.2000579585356257,20.875,-0.799295210439501,1.9667039747061894,3.0
2861,8,5.0,2.0,2.0,2.0,2.100476604869215,2.100476604869215,2.100476604869215,2.162976604869215,33.25,0.04838315147960968,2.1106393726444916,3.0
2862,8,10.0,2.0,2.0,2.0,2.266314803055193,2.266314803055193,2.266314803055193,2.328814803055193,31.0,-0.10574018705113773,2.242350747936011,3.0
2863,8,2.0,1.0,1.0,1.0,1.2581978802755698,1.2581978802755698,1.2581978802755698,1.2581978802755698,16.625,-1.0904170721086905,1.121001835401225,2.0
2864,8,2.0,2.0,2.0,2.0,1.6144060726543608,2.0,2.0,2.0625,14.25,-1.2531028183355906,1.7493794363328818,2.0
2865,8,6.0,3.0,3.0,3.9426460859987684,2.4673933532100203,3.0,3.9426460859987684,4.067646085998769,35.75,0.21963130540266235,4.029238936659629,4.0
2866,8,9.0,4.0,4.0,7.665469823480081,4.391965999726174,4.391965999726174,7.665469823480081,7.852969823480081,35.625,0.21106889770650972,7.827264050084527,8.0
2867,8,2.0,1.0,1.0,1.0,1.0030211167757097,1.0030211167757097,1.0030211167757097,1.0030211167757097,14.875,-1.2102907798548275,0.8816263958123763,2.0
2868,8,8.0,3.0,3.0,3.407328592436738,3.364595123518206,3.364595123518206,3.407328592436738,3.532328592436738,38.875,0.4336914978064782,3.555101536514011,4.0
2869,8,9.0,3.0,3.4285714285714284,3.676009769735622,2.6482913872507514,3.4285714285714284,3.676009769735622,3.801009769735622,56.0,1.606741352179389,4.266649460540587,4.0
2870,8,3.0,1.0,1.0,1.0,1.3016070170430731,1.3016070170430731,1.3016070170430731,1.3016070170430731,14.5,-1.2359780029432854,1.1407312528888867,2.0
2871,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,13.0,-1.338726895297117,0.8661273104702893,2.0
2872,8,2.0,1.0,1.0,1.0,1.5289244270523512,1.5289244270523512,1.5289244270523512,1.5289244270523512,33.125,0.03982074378345704,1.5350127178397432,2.0
2873,8,1.0,1.0,1.0,1.0,1.2869384454023427,1.2869384454023427,1.2869384454023427,1.2869384454023427,17.625,-1.0219178105394695,1.1554239135598796,2.0
2874,8,10.0,3.0,3.0,3.407328592436738,2.7522143491213633,3.0,3.407328592436738,3.532328592436738,23.375,-0.6280470565164483,3.1933323231303152,4.0
2875,8,8.0,3.0,3.0,3.407328592436738,2.519648676815286,3.0,3.407328592436738,3.532328592436738,34.375,0.12544482074498337,3.4500717648864865,4.0
2876,8,7.0,2.0,2.2857142857142856,2.1375579585356257,2.134330758378865,2.2857142857142856,2.1375579585356257,2.2000579585356257,31.125,-0.09717777935498509,2.116785644970319,3.0
2877,8,3.0,2.0,2.0,2.0,1.8381619337717336,2.0,2.0,2.0625,24.875,-0.5252981641626168,1.8949403671674767,2.0
2878,8,2.0,1.0,1.0,1.0,1.668055122680982,1.668055122680982,1.668055122680982,1.668055122680982,20.875,-0.799295210439501,1.5347282756501837,2.0
2879,8,9.0,3.0,3.4285714285714284,3.676009769735622,4.9470803515269095,4.9470803515269095,4.9470803515269095,5.0720803515269095,46.875,0.9816855903602467,5.432728101071737,5.0
2880,8,1.0,1.0,1.0,1.0,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,16.25,-1.1161042951971485,0.8883895704802856,2.0
2881,8,11.0,3.0,3.4285714285714284,3.2063369378034388,4.387675873386114,4.387675873386114,4.387675873386114,4.512675873386114,32.875,0.022695928391151775,4.39763411112871,5.0
2882,8,5.0,1.0,1.0,1.0,1.5620832463839536,1.5620832463839536,1.5620832463839536,1.5620832463839536,13.625,-1.2959148568163539,1.3596505577266649,2.0
2883,8,15.0,5.0,10.0,6.733203485052171,5.69136017628473,10.0,6.733203485052171,6.983203485052171,34.375,0.12544482074498337,6.817668035474359,7.0
2884,8,16.0,6.0,12.0,11.916610568939126,6.6126751194739875,12.0,11.916610568939126,12.229110568939126,64.125,2.1632978524293103,14.49452837414137,12.0
2885,8,6.0,2.0,2.0,2.0,2.2627927663478045,2.2627927663478045,2.2627927663478045,2.3252927663478045,46.25,0.9388735518794835,2.475240394518621,3.0
2886,8,8.0,3.0,4.0,3.443153522546566,4.733370858920972,4.733370858920972,4.733370858920972,4.858370858920972,40.0,0.5107531670718519,4.975129274632922,5.0
2887,8,3.0,2.0,2.0,2.0,2.297849835063779,2.297849835063779,2.297849835063779,2.360349835063779,22.5,-0.6879839103895168,2.1397614635622704,3.0
2888,8,21.0,5.0,6.666666666666667,9.753057789243005,6.581921860519745,6.666666666666667,9.753057789243005,10.003057789243005,74.75,2.891102506602284,12.572766771394745,10.0
2889,8,3.0,2.0,2.0,2.2715523949578253,1.9418668120818072,2.0,2.2715523949578253,2.3340523949578253,41.375,0.6049396517295309,2.408967606426942,3.0
2890,8,8.0,5.0,8.0,7.273821453226307,4.947987012402237,8.0,7.273821453226307,7.523821453226307,55.375,1.5639293136986259,8.411395712557363,8.0
2891,8,5.0,3.0,3.0,3.407328592436738,3.59275643865252,3.59275643865252,3.59275643865252,3.71775643865252,35.0,0.16825685922574654,3.653207030085595,4.0
2892,8,3.0,1.0,1.0,1.0,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,25.125,-0.5081733487703115,0.9491826651229698,2.0
2893,8,2.0,1.0,1.0,1.0,2.066546482282731,2.066546482282731,2.066546482282731,2.066546482282731,28.5,-0.2769883409741904,2.0093055541153766,3.0
2894,8,4.0,2.0,2.0,2.2715523949578253,2.7520806432598377,2.7520806432598377,2.7520806432598377,2.8145806432598377,24.625,-0.542422979554922,2.602801465010595,3.0
2895,8,5.0,1.0,1.0,1.0,2.5681438094144355,2.5681438094144355,2.5681438094144355,2.5681438094144355,10.0,-1.54422468000478,2.1715647041845094,3.0
2896,8,9.0,2.0,2.0,2.0,3.123345674160177,3.123345674160177,3.123345674160177,3.185845674160177,57.625,1.718052652229373,3.6599529060921805,4.0
2897,8,6.0,2.0,2.0,2.2715523949578253,1.5875957306714668,2.0,2.2715523949578253,2.3340523949578253,26.0,-0.44823649489724304,2.169733126608692,3.0
2898,8,3.0,1.0,1.0,1.0,1.3013530026022926,1.3013530026022926,1.3013530026022926,1.3013530026022926,26.375,-0.42254927180878515,1.246364426240715,2.0
2899,8,2.0,1.0,1.0,1.0,1.3112730900763445,1.3112730900763445,1.3112730900763445,1.3112730900763445,16.125,-1.124666702893301,1.1637985717954573,2.0
2900,8,8.0,3.0,3.0,3.407328592436738,2.1786065508750245,3.0,3.407328592436738,3.532328592436738,46.875,0.9816855903602467,3.7418211305184985,4.0
2901,8,3.0,1.0,1.0,1.0,1.159727143824499,1.159727143824499,1.159727143824499,1.159727143824499,16.875,-1.0732922567163854,1.0352545274874345,2.0
2902,8,3.0,1.0,1.0,1.0,1.3973805327387918,1.3973805327387918,1.3973805327387918,1.3973805327387918,17.125,-1.05616744132408,1.2497937505569108,2.0
2903,8,5.0,1.0,1.0,1.0,1.883631726691418,1.883631726691418,1.883631726691418,1.883631726691418,28.0,-0.3112379717588009,1.8250059548758215,2.0
2904,8,7.0,1.0,1.0,1.0,1.983441795011316,1.983441795011316,1.983441795011316,1.983441795011316,29.75,-0.19136426401266407,1.945485807079886,2.0
2905,8,1.0,1.0,1.0,1.0,1.0000000000000018,1.0000000000000018,1.0000000000000018,1.0000000000000018,19.5,-0.89348169509718,0.9106518304902836,2.0
2906,8,13.0,3.0,3.4285714285714284,3.676009769735622,2.5871544547574348,3.4285714285714284,3.676009769735622,3.801009769735622,41.375,0.6049396517295309,3.8983861767214436,4.0
2907,8,1.0,1.0,1.0,1.0,1.3467989939987373,1.3467989939987373,1.3467989939987373,1.3467989939987373,9.5,-1.5784743107893906,1.134210232616337,2.0
2908,8,9.0,4.0,5.333333333333333,5.320921844268105,5.131127843087235,5.333333333333333,5.320921844268105,5.508421844268105,56.375,1.632428575267847,6.18952433080312,6.0
2909,8,7.0,2.0,2.0,2.0,3.260067608738234,3.260067608738234,3.260067608738234,3.322567608738234,46.5,0.9559983672717888,3.5717295398531737,4.0
2910,8,6.0,1.0,1.0,1.0,1.6797009935564522,1.6797009935564522,1.6797009935564522,1.6797009935564522,35.5,0.2025064900103571,1.7137160288036548,2.0
2911,8,2.0,1.0,1.0,1.0,1.8767530964217096,1.8767530964217096,1.8767530964217096,1.8767530964217096,23.375,-0.6280470565164483,1.758884170620131,2.0
2912,8,3.0,1.0,1.0,1.0,2.2203053351581827,2.2203053351581827,2.2203053351581827,2.2203053351581827,38.25,0.390879459325715,2.307092510052646,3.0
2913,8,1.0,1.0,1.0,1.0,1.4420602849027593,1.4420602849027593,1.4420602849027593,1.4420602849027593,14.875,-1.2102907798548275,1.2675290582214958,2.0
2914,8,8.0,2.0,2.0,2.2715523949578253,1.902537004563004,2.0,2.2715523949578253,2.3340523949578253,52.625,1.375556344383268,2.58401722580615,3.0
2915,8,2.0,1.0,1.0,1.0,1.4932870543324452,1.4932870543324452,1.4932870543324452,1.4932870543324452,26.625,-0.4054244564164799,1.4327455451047955,2.0
2916,8,3.0,1.0,1.0,1.0,1.4260270740772971,1.4260270740772971,1.4260270740772971,1.4260270740772971,30.125,-0.16567704092420615,1.402401079486204,2.0
2917,8,2.0,1.0,1.0,1.0,1.1546226438491232,1.1546226438491232,1.1546226438491232,1.1546226438491232,20.75,-0.8078576181356537,1.0613455739585789,2.0
2918,8,16.0,3.0,3.4285714285714284,3.676009769735622,2.202200746245454,3.4285714285714284,3.676009769735622,3.801009769735622,32.125,-0.028678517785764024,3.6654675185794217,4.0
2919,8,13.0,3.0,3.0,3.9426460859987684,3.806112397561895,3.806112397561895,3.9426460859987684,4.067646085998769,52.0,1.3327443059025046,4.468099998129134,4.0
2920,8,15.0,4.0,4.571428571428571,5.74252713155054,4.8261820779374425,4.8261820779374425,5.74252713155054,5.93002713155054,64.5,2.188985075517768,6.9995577502225395,6.0
2921,8,3.0,3.0,4.0,3.443153522546566,2.608360198312345,4.0,3.443153522546566,3.568153522546566,27.875,-0.31980037945495354,3.333041342243361,4.0
2922,8,10.0,3.0,3.4285714285714284,3.676009769735622,4.658148928200769,4.658148928200769,4.658148928200769,4.783148928200769,33.0,0.03125833608730441,4.672709526675011,5.0
2923,8,1.0,1.0,1.0,1.0,1.1557052862921349,1.1557052862921349,1.1557052862921349,1.1557052862921349,26.5,-0.4139868641126325,1.1078606055610876,2.0
2924,8,4.0,3.0,3.4285714285714284,3.676009769735622,2.3294277373038645,3.4285714285714284,3.676009769735622,3.801009769735622,34.125,0.1083200053526781,3.715828309529048,4.0
2925,8,1.0,1.0,1.0,1.0,3.269318826463157,3.269318826463157,3.269318826463157,3.269318826463157,59.375,1.83792635997551,3.870195551495241,4.0
2926,8,3.0,1.0,1.0,1.0,1.3001346017313693,1.3001346017313693,1.3001346017313693,1.3001346017313693,16.0,-1.1332291105894536,1.152799563894708,2.0
2927,8,7.0,3.0,4.0,3.443153522546566,2.8646267880598946,4.0,3.443153522546566,3.568153522546566,31.5,-0.07149055626652719,3.4185382264827755,4.0
2928,8,10.0,3.0,3.4285714285714284,3.2063369378034388,3.3237771551082047,3.4285714285714284,3.3237771551082047,3.4487771551082047,37.75,0.3566298285411045,3.4423129628017124,4.0
2929,8,2.0,1.0,1.0,1.0,1.4340808709721093,1.4340808709721093,1.4340808709721093,1.4340808709721093,12.125,-1.3986637491701854,1.2335011782113998,2.0
2930,8,10.0,2.0,2.2857142857142856,2.1375579585356257,2.3348183741075834,2.3348183741075834,2.3348183741075834,2.3973183741075834,41.0,0.579252428641073,2.4700632954713453,3.0
2931,8,5.0,2.0,2.0,2.0,2.811652502789314,2.811652502789314,2.811652502789314,2.874152502789314,33.25,0.04838315147960968,2.8252561636843616,3.0
2932,8,1.0,1.0,1.0,1.0,1.6041186172731214,1.6041186172731214,1.6041186172731214,1.6041186172731214,8.375,-1.6555359800547644,1.3385510085559864,2.0
2933,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.1312833766452406,2.2857142857142856,2.1375579585356257,2.2000579585356257,22.125,-0.7136711334779747,1.9850066174213272,3.0
2934,8,16.0,5.0,6.666666666666667,9.753057789243005,3.8277439014156194,6.666666666666667,9.753057789243005,10.003057789243005,65.625,2.2660467447831416,11.963146274742602,10.0
2935,8,9.0,1.0,1.0,1.0,1.3808153602110762,1.3808153602110762,1.3808153602110762,1.3808153602110762,57.125,1.6838030214447626,1.613317467769151,2.0
2936,8,10.0,5.0,6.666666666666667,9.753057789243005,3.5599708721066463,6.666666666666667,9.753057789243005,10.003057789243005,32.5,-0.0029912946973061245,9.750140362238257,10.0
2937,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.671164126541076,2.2857142857142856,2.1375579585356257,2.2000579585356257,29.75,-0.19136426401266407,2.0966527379836672,3.0
2938,8,1.0,1.0,1.0,1.0,1.0000000000000016,1.0000000000000016,1.0000000000000016,1.0000000000000016,9.0,-1.6127239415740011,0.8387276058426012,2.0
2939,8,1.0,1.0,1.0,1.0,1.100514284167559,1.100514284167559,1.100514284167559,1.100514284167559,16.0,-1.1332291105894536,0.9758008018237398,2.0
2940,8,6.0,1.0,1.0,1.0,1.5631940785649232,1.5631940785649232,1.5631940785649232,1.5631940785649232,23.375,-0.6280470565164483,1.465018134584259,2.0
2941,8,11.0,2.0,2.0,2.0,4.985984160908532,4.985984160908532,4.985984160908532,5.048484160908532,57.0,1.67524061374861,5.821256477494658,5.0
2942,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.038005609478692,2.2857142857142856,2.1375579585356257,2.2000579585356257,25.25,-0.4996109410741589,2.0307632242091715,3.0
2943,8,5.0,1.0,1.0,1.0,1.8241123004608815,1.8241123004608815,1.8241123004608815,1.8241123004608815,20.875,-0.799295210439501,1.678311877954665,2.0
2944,8,4.0,1.0,1.0,1.0,2.5549678580830024,2.5549678580830024,2.5549678580830024,2.5549678580830024,33.375,0.05694555917576231,2.569517265418466,3.0
2945,8,3.0,2.0,2.0,2.0,1.8424644188773662,2.0,2.0,2.0625,34.0,0.09975759765652548,2.019951519531305,2.0
2946,8,1.0,1.0,1.0,1.0,1.3791030567541749,1.3791030567541749,1.3791030567541749,1.3791030567541749,19.625,-0.8849192874010273,1.2570635673306267,2.0
2947,8,5.0,2.0,2.0,2.0,2.212435365067223,2.212435365067223,2.212435365067223,2.274935365067223,12.125,-1.3986637491701854,1.9029900508170599,3.0
2948,8,4.0,3.0,3.0,3.9426460859987684,2.0795411857236026,3.0,3.9426460859987684,4.067646085998769,23.0,-0.6537342796049063,3.6849017961220176,4.0
2949,8,7.0,2.0,2.0,2.2715523949578253,2.7088382620615716,2.7088382620615716,2.7088382620615716,2.7713382620615716,21.25,-0.7736079873510431,2.4992803704642763,3.0
2950,8,2.0,1.0,1.0,1.0,1.5106231974825868,1.5106231974825868,1.5106231974825868,1.5106231974825868,26.25,-0.4311116795049378,1.4454984671060032,2.0
2951,8,1.0,1.0,1.0,1.0,1.1380699411803388,1.1380699411803388,1.1380699411803388,1.1380699411803388,17.625,-1.0219178105394695,1.0217685469271593,2.0
2952,8,3.0,1.0,1.0,1.0,1.384598679127286,1.384598679127286,1.384598679127286,1.384598679127286,31.625,-0.06292814857037456,1.3758856559882393,2.0
2953,8,2.0,1.0,1.0,1.0,1.1547386169875586,1.1547386169875586,1.1547386169875586,1.1547386169875586,14.875,-1.2102907798548275,1.0149816668593228,2.0
2954,8,3.0,1.0,1.0,1.0,1.6819559300590647,1.6819559300590647,1.6819559300590647,1.6819559300590647,34.0,0.09975759765652548,1.6987347183537485,2.0
2955,8,4.0,2.0,2.0,2.2715523949578253,1.9728081593647115,2.0,2.2715523949578253,2.3340523949578253,25.0,-0.5167357564664641,2.154173160441651,3.0
2956,8,13.0,3.0,3.0,3.9426460859987684,3.4806677907410823,3.4806677907410823,3.9426460859987684,4.067646085998769,62.0,2.0177369215947154,4.738168343648829,4.0
2957,8,1.0,1.0,1.0,1.0,1.0003485812753339,1.0003485812753339,1.0003485812753339,1.0003485812753339,12.5,-1.3729765260817275,0.8630030692763146,2.0
2958,8,3.0,2.0,2.0,2.0,1.7314076870867345,2.0,2.0,2.0625,18.25,-0.9791057720587063,1.8041788455882588,2.0
2959,8,9.0,2.0,2.0,2.0,1.8567130390348718,2.0,2.0,2.0625,36.375,0.2624433438834255,2.052488668776685,2.0
2960,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.1129969368716837,2.2857142857142856,2.1375579585356257,2.2000579585356257,22.5,-0.6879839103895168,1.9904974102358683,3.0
2961,8,14.0,3.0,3.4285714285714284,3.676009769735622,3.8090198716784984,3.8090198716784984,3.8090198716784984,3.9340198716784984,47.75,1.041622444233315,4.205775930565601,4.0
2962,8,5.0,1.0,1.0,1.0,1.5721354449371947,1.5721354449371947,1.5721354449371947,1.5721354449371947,23.375,-0.6280470565164483,1.4733979410733964,2.0
2963,8,16.0,4.0,4.571428571428571,5.74252713155054,4.604718978062955,4.604718978062955,5.74252713155054,5.93002713155054,59.75,1.863613583063968,6.812712287897635,6.0
2964,8,44.0,6.0,16.0,8.84648183982432,7.320667311691495,16.0,8.84648183982432,9.15898183982432,53.75,1.4526180136486415,10.131537727618758,9.0
2965,8,11.0,5.0,8.0,7.273821453226307,3.7807395945199835,8.0,7.273821453226307,7.523821453226307,32.75,0.014133520694999142,7.284101923830397,8.0
2966,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.9011332146387923,2.2857142857142856,2.1375579585356257,2.2000579585356257,13.25,-1.3216020799048116,1.8550578541438492,3.0
2967,8,5.0,2.0,2.0,2.0,2.1752181118052425,2.1752181118052425,2.1752181118052425,2.2377181118052425,15.0,-1.201728372158675,1.9138159797462644,3.0
2968,8,4.0,1.0,1.0,1.0,1.2991846024110716,1.2991846024110716,1.2991846024110716,1.2991846024110716,21.75,-0.7393583565664326,1.2031283031595652,2.0
2969,8,1.0,1.0,1.0,1.0,1.3575027604384158,1.3575027604384158,1.3575027604384158,1.3575027604384158,26.25,-0.4311116795049378,1.2989792309398964,2.0
2970,8,4.0,1.0,1.0,1.0,1.1546348794881878,1.1546348794881878,1.1546348794881878,1.1546348794881878,22.375,-0.6965463180856695,1.0742092120841091,2.0
2971,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.432388009247461,2.432388009247461,2.432388009247461,2.494888009247461,29.25,-0.2256138947972746,2.37750995600501,3.0
2972,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.6043064310683484,2.6043064310683484,2.6043064310683484,2.6668064310683484,38.0,0.37375464393340974,2.7016435933520926,3.0
2973,8,1.0,1.0,1.0,1.0,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,13.125,-1.3301644876009644,0.8669835512399043,2.0
2974,8,13.0,2.0,2.0,2.2715523949578253,2.3808164468478163,2.3808164468478163,2.3808164468478163,2.4433164468478163,25.25,-0.4996109410741589,2.261868252294369,3.0
2975,8,13.0,4.0,4.571428571428571,5.74252713155054,2.668651842247238,4.571428571428571,5.74252713155054,5.93002713155054,58.625,1.7865519137985943,6.768459415241738,6.0
2976,8,11.0,4.0,5.333333333333333,5.320921844268105,2.8205887147054707,5.333333333333333,5.320921844268105,5.508421844268105,33.25,0.04838315147960968,5.3466661410283445,6.0
2977,8,19.0,5.0,8.0,7.273821453226307,5.946300988225176,8.0,7.273821453226307,7.523821453226307,50.375,1.2214330058525205,8.162270013391183,8.0
2978,8,3.0,1.0,1.0,1.0,1.9870696329637805,1.9870696329637805,1.9870696329637805,1.9870696329637805,35.875,0.22819371309881498,2.032413312736971,2.0
2979,8,6.0,4.0,4.571428571428571,5.74252713155054,2.9083794885016907,4.571428571428571,5.74252713155054,5.93002713155054,36.5,0.2710057515795781,5.898152919675738,6.0
2980,8,10.0,2.0,2.0,2.2715523949578253,2.718425411357944,2.718425411357944,2.718425411357944,2.780925411357944,34.0,0.09975759765652548,2.7455437702024956,3.0
2981,8,2.0,1.0,1.0,1.0,2.407811109461708,2.407811109461708,2.407811109461708,2.407811109461708,35.0,0.16825685922574654,2.4483241829503966,3.0
2982,8,2.0,1.0,1.0,1.0,1.1522948118972207,1.1522948118972207,1.1522948118972207,1.1522948118972207,19.125,-0.919168918185638,1.0463794543289715,2.0
2983,8,5.0,2.0,2.2857142857142856,2.1375579585356257,1.7934618003431497,2.2857142857142856,2.1375579585356257,2.2000579585356257,21.75,-0.7393583565664326,1.9795158246067857,3.0
2984,8,1.0,1.0,1.0,1.0,1.3891925013224977,1.3891925013224977,1.3891925013224977,1.3891925013224977,8.75,-1.6298487569663065,1.162775134175759,2.0
2985,8,2.0,1.0,1.0,1.0,1.9260127309296595,1.9260127309296595,1.9260127309296595,1.9260127309296595,21.25,-0.7736079873510431,1.7770148476909613,2.0
